DEPTH,GR,RHOB,Vp,Vsh,Caliper,Porosity,Resistivity,Stress,PP
48.7732,86.8289,1.6467,1.4967,0.550134575,10.5084,66.0164,0.4783,787085.3187,1484
48.9256,85.4449,1.6532,1.4967,0.525867284,10.4611,68.3909,0.4833,792661.2588,1485
49.078,87.0182,1.6507,1.4967,0.553453793,10.4689,66.8553,0.4904,793927.9351,1485
49.2304,85.8079,1.6382,1.4965,0.532232187,10.3874,67.8376,0.4946,790362.5645,1483.012
49.3828,84.58,1.6399,1.4961,0.51070198,10.5222,65.0678,0.4753,793631.9665,1485.5
49.5352,85.4338,1.6305,1.4953,0.525672655,10.5916,65.5984,0.4986,791518.0073,1484
49.6876,84.497,1.6293,1.4953,0.509246644,10.6633,64.8978,0.4912,793368.8655,1485
49.84,86.5532,1.6166,1.4968,0.545300404,10.4648,66.4092,0.4745,789599.1712,1486
49.9924,84.4895,1.6323,1.4988,0.509115138,10.4262,66.4003,0.4836,799705.4263,1486
50.1448,84.3368,1.6383,1.4985,0.50643767,10.3516,69.966,0.4796,805091.8132,1485.5
50.2972,83.3468,1.6552,1.4955,0.489078842,10.4484,65.6316,0.5062,815868.8693,1487
50.4496,82.4436,1.6673,1.494,0.47324198,10.5033,61.3455,0.4946,824323.2572,1487
50.602,82.9772,1.6751,1.4952,0.482598213,10.7086,62.5659,0.4871,830681.42,1488
50.7544,83.0035,1.6686,1.4976,0.483059362,10.8012,64.3081,0.504,829950.16,1487
50.9068,84.3356,1.655,1.4999,0.506416629,10.8729,63.1685,0.5097,825657.3892,1488
51.0592,86.1748,1.6407,1.5002,0.538665474,10.7562,64.4572,0.4889,820973.7285,1488
51.2116,87.9317,1.6368,1.4992,0.569471257,10.7069,67.3004,0.5077,821466.8394,1486.5
51.364,90.3779,1.6346,1.4984,0.612363343,10.6684,63.2475,0.5052,822804.0251,1488
51.5164,90.5369,1.6372,1.4987,0.615151276,10.8471,66.1546,0.4984,826557.9708,1489
51.6688,88.6516,1.6341,1.5007,0.582094106,10.9985,61.114,0.4857,827433.4636,1489
51.8212,87.7166,1.6344,1.5029,0.565699657,11.0559,61.4778,0.5046,830026.3789,1489.502
51.9736,88.92,1.6386,1.5036,0.586800277,10.8895,65.3285,0.4978,834606.6214,1490
52.126,89.3006,1.6331,1.502,0.593473782,10.7009,62.4013,0.5163,834244.3119,1489
52.2784,88.3924,1.6317,1.4994,0.577549249,10.6373,66.0152,0.5302,835966.1197,1490
52.4308,87.5825,1.6256,1.4983,0.563348325,10.7212,63.6817,0.5204,835268.7831,1489
52.5832,90.6978,1.6352,1.4989,0.617972524,10.8216,62.7941,0.544,842643.6767,1491
52.7356,92.2227,1.6284,1.5014,0.644710379,10.7794,66.8461,0.5386,841571.5802,1491
52.888,90.7029,1.6566,1.506,0.618061948,10.8641,66.2334,0.5173,858619.7558,1490
53.0404,88.3186,1.6735,1.5105,0.576255227,10.8192,61.2664,0.5277,869878.4721,1490.5
53.1928,86.881,1.6934,1.5128,0.551048105,10.8135,63.2075,0.5186,882751.5377,1492
53.3452,89.5058,1.6797,1.5125,0.597071794,10.7066,64.951,0.5312,878118.5379,1491
53.4976,92.7015,1.6822,1.5108,0.65310574,10.7322,62.0508,0.5207,881937.8947,1492
53.65,94.9126,1.7014,1.5062,0.691875542,10.764,62.5573,0.5246,894545.078,1493
53.8024,93.7318,1.7319,1.5012,0.671171195,10.7814,58.5394,0.5228,913167.6903,1492.5
53.9548,89.1947,1.7537,1.5007,0.591616913,10.9391,58.1004,0.5131,927281.221,1491
54.1072,86.475,1.7424,1.5032,0.543929232,11.0644,56.531,0.5286,923908.5757,1493
54.2596,84.6948,1.7054,1.5055,0.512714903,11.0447,61.0182,0.5179,906836.354,1493
54.412,84.5914,1.6729,1.5062,0.51090187,10.8798,61.2293,0.5211,892053.181,1491.506
54.5644,86.8317,1.6706,1.5052,0.55018367,10.729,63.1688,0.5319,893321.8091,1493
54.7168,88.405,1.6896,1.5026,0.57777018,10.7856,63.7922,0.5167,906005.1517,1494.494
54.8692,88.3546,1.6977,1.4998,0.576886457,10.7626,65.4507,0.5236,912884.1202,1495
55.0216,86.0108,1.7073,1.4986,0.535789871,10.7477,59.0875,0.5274,920596.1013,1493
55.174,84.3436,1.711,1.4995,0.506556903,10.717,62.0419,0.5316,925146.5972,1494
55.3264,88.2768,1.7212,1.5007,0.575522299,10.6916,62.4542,0.5201,933232.4369,1493
55.4788,88.8748,1.7191,1.5001,0.586007733,10.7208,64.3403,0.5186,934661.3298,1496
55.6312,89.341,1.7116,1.4996,0.594182162,10.6999,59.8584,0.5349,933139.9468,1495
55.7836,87.4791,1.6954,1.5005,0.561535292,10.6919,67.8,0.5125,926840.0513,1495
55.936,85.9199,1.6783,1.5029,0.534196014,10.613,64.0529,0.512,919998.4102,1495
56.0884,84.824,1.644,1.5069,0.514980318,10.3679,66.2832,0.531,903651.4301,1495.996
56.2408,84.3194,1.6081,1.5094,0.506132576,10.1226,68.7778,0.5458,886320.1387,1496
56.3932,86.3932,1.5816,1.5087,0.542494937,9.752,67.4315,0.5036,874076.5542,1495
56.5456,89.5832,1.5992,1.5053,0.598428938,9.7293,67.9334,0.5208,886191.6905,1496.5
56.698,90.6761,1.6097,1.5033,0.617592032,9.6579,69.6169,0.5345,894414.3519,1496.5
56.8504,92.1344,1.6206,1.5082,0.643162112,9.6245,67.3266,0.5263,902891.2308,1498
57.0028,91.8972,1.651,1.5167,0.639003007,9.7586,67.597,0.5282,922293.9034,1497
57.1552,91.102,1.711,1.521,0.625059835,10.0175,64.3573,0.5289,958366.9626,1497
57.3076,87.8727,1.7364,1.5193,0.568436741,10.2666,63.4455,0.5155,975187.3831,1495.506
57.46,84.5838,1.7284,1.5139,0.51076861,10.4177,61.7081,0.541,973275.8672,1496.498
57.6124,82.0127,1.7022,1.5086,0.465686507,10.4183,59.6859,0.5416,961064.7073,1498
57.7648,83.045,1.6944,1.5058,0.48378703,10.4954,61.0733,0.5198,959191.4358,1498
57.9172,82.0953,1.6722,1.5047,0.467134829,10.4988,60.4711,0.5042,949121.59,1499
58.0696,84.1027,1.65,1.5039,0.502332921,10.4529,63.838,0.5036,938985.432,1498.5
58.222,85.437,1.6246,1.5035,0.525728764,10.2125,68.0253,0.5046,926957.1198,1499
58.3744,88.9681,1.6266,1.5044,0.587643671,9.9723,66.4039,0.52,930527.6306,1498.506
58.5268,89.083,1.6377,1.5064,0.589658347,9.9966,68.1283,0.5413,939323.5355,1497
58.6792,88.6531,1.6556,1.5082,0.582120407,10.1646,63.5985,0.5257,952062.9785,1499.5
58.8316,88.434,1.677,1.5084,0.578278671,10.3012,67.4176,0.5259,966873.8134,1499
58.984,87.3463,1.6759,1.507,0.559206754,10.4758,66.9604,0.5256,968742.5989,1499
59.1364,86.951,1.6722,1.5057,0.552275497,10.5366,62.3115,0.522,969101.3032,1502
59.2888,87.495,1.648,1.5059,0.561814085,10.5536,67.1446,0.5268,957537.8355,1499
59.4412,87.8765,1.6449,1.5073,0.568503371,10.5389,65.7117,0.5185,958193.3328,1501
59.5936,86.7398,1.6497,1.5085,0.54857228,10.6203,64.7792,0.5225,963453.3068,1501
59.746,84.8113,1.6422,1.5084,0.514757634,10.5711,63.8723,0.5252,961525.8358,1501
59.8984,85.0626,1.6414,1.5073,0.519163971,10.461,64.6876,0.5223,963508.8908,1502
60.0508,84.9745,1.6374,1.5065,0.51761921,10.3581,68.5632,0.5255,963606.3632,1503
60.2032,85.0428,1.6389,1.5066,0.518816794,10.4101,66.0152,0.5053,966936.8399,1502
60.3556,85.5708,1.64,1.5068,0.528074836,10.5343,62.8946,0.5068,970035.2032,1500
60.508,86.57,1.6482,1.5066,0.545594978,10.5541,66.7923,0.5205,977346.9989,1502.5
60.6604,87.5896,1.6628,1.5058,0.563472818,10.6008,60.309,0.5149,988487.9086,1502
60.8128,89.4731,1.6731,1.5049,0.596498426,10.6279,61.9334,0.5247,997109.7777,1504
60.9652,88.7641,1.6731,1.504,0.5840667,10.7165,64.9396,0.5085,999608.586,1505
61.1176,88.3097,1.6605,1.5032,0.576099173,10.6715,62.302,0.5097,994560.593,1503
61.27,86.9713,1.656,1.5021,0.552631441,10.6618,66.561,0.5128,994338.576,1506
61.4224,88.4651,1.6511,1.5005,0.578823983,10.554,62.8289,0.5198,993862.3415,1502
61.5748,91.4968,1.6671,1.4982,0.631982326,10.5485,66.0628,0.5113,1005983.221,1502
61.7272,90.954,1.6609,1.4962,0.622464778,10.3533,65.2652,0.526,1004722.524,1505
61.8796,92.0948,1.662,1.4976,0.642467759,10.437,64.6772,0.5073,1007870.173,1503
62.032,91.4314,1.6503,1.5025,0.630835591,10.4432,63.7699,0.522,1003239.814,1502.5
62.1844,92.1658,1.6451,1.5077,0.643712685,10.5145,68.3287,0.5026,1002535.653,1501.012
62.3368,89.0255,1.6338,1.5103,0.588650132,10.4038,64.8131,0.5214,998089.4656,1505.494
62.4892,84.9976,1.632,1.5092,0.51802425,10.3288,67.1072,0.5156,999427.2691,1504
62.6416,83.8822,1.6356,1.5058,0.498466637,10.1506,65.2125,0.5169,1004074.689,1505
62.794,83.9939,1.6429,1.5034,0.500425204,10.1236,65.1922,0.5103,1011009.773,1505.5
62.9464,85.3124,1.6419,1.5027,0.523544006,10.1956,65.3546,0.5134,1012846.603,1504.502
63.0988,86.3745,1.6323,1.5026,0.542167048,10.2656,66.7283,0.5093,1009362.478,1506.498
63.2512,85.1235,1.6185,1.5026,0.520231802,10.269,66.1001,0.5122,1003246.259,1505
63.4036,85.7099,1.6102,1.5026,0.530513839,10.2024,66.3659,0.5003,1000506.272,1505
63.556,86.5122,1.6056,1.5032,0.544581503,10.1566,66.0017,0.5054,1000046.033,1506
63.7084,90.6023,1.6165,1.5046,0.616298011,10.1837,65.9672,0.5048,1009249.36,1506
63.8608,89.293,1.6148,1.5061,0.593340522,10.1052,62.9203,0.5275,1010599.714,1507
64.0132,82.2101,1.6345,1.5069,0.469147752,10.2091,68.0085,0.5088,1025369.839,1506
64.1656,80.1171,1.6296,1.507,0.432448734,10.1886,69.9081,0.5176,1024729.765,1505
64.318,83.1612,1.6318,1.5069,0.4858245,10.2572,66.4359,0.5042,1028550.302,1507
64.4704,90.2354,1.6244,1.5073,0.609864724,10.1134,68.6416,0.5026,1026312.034,1508
64.6228,92.7533,1.6258,1.5083,0.65401401,10.0791,66.5427,0.5052,1029624.733,1507.494
64.7752,92.7986,1.6264,1.5097,0.654808308,10.0258,67.4133,0.51,1032433.776,1508.5
64.9276,94.3826,1.6122,1.5109,0.682582433,10.0682,70.0808,0.5076,1025827.512,1509
65.08,93.9537,1.6089,1.5109,0.675062027,10.0764,67.768,0.5086,1026130.678,1510
65.2324,93.4852,1.6079,1.5099,0.666847269,10.1288,69.1561,0.5074,1027894.324,1507.5
65.3848,87.5252,1.6223,1.5092,0.562343617,10.0983,70.346,0.5108,1039522.858,1509
65.5372,84.414,1.6396,1.5083,0.507791308,10.1151,66.4403,0.5009,1053056.973,1508
65.6896,81.8652,1.6472,1.5063,0.463100217,10.126,66.7789,0.5052,1060398.309,1510
65.842,84.262,1.6476,1.5044,0.505126115,10.1186,67.6815,0.5189,1063116.536,1510
65.9944,84.6066,1.6339,1.5034,0.511168389,10.1139,67.6187,0.5224,1056716.852,1511
66.1468,85.3685,1.6355,1.5032,0.524527673,10.1336,67.8155,0.5306,1060194.296,1509
66.2992,87.1748,1.6329,1.5035,0.556199644,10.1609,67.9761,0.5062,1060947.644,1510
66.4516,89.2155,1.6346,1.5045,0.591981624,10.1821,73.0684,0.5127,1064493.497,1512.988
66.604,88.499,1.6235,1.5059,0.579418392,10.1741,69.5382,0.506,1059689.621,1510.5
66.7564,86.3652,1.6137,1.5074,0.54200398,10.1402,66.8709,0.5167,1055703.066,1512
66.9088,85.3136,1.6075,1.5082,0.523565047,10.1152,69.6003,0.5253,1054047.781,1512
67.0612,86.7265,1.6164,1.5083,0.548339076,10.1586,69.5669,0.5206,1062297.692,1511.5
67.2136,88.3942,1.6363,1.5082,0.577580811,10.1864,70.2775,0.5123,1077819.814,1512
67.366,89.1979,1.6615,1.5081,0.591673023,10.1792,69.221,0.5254,1096900.368,1513
67.5184,88.7816,1.6786,1.5075,0.584373548,10.1895,66.8702,0.5069,1110696.585,1512.5
67.6708,87.5071,1.6699,1.5063,0.562026249,10.1822,68.4415,0.5103,1107433.995,1514
67.8232,89.5708,1.6589,1.505,0.598211515,10.2114,66.0184,0.5221,1102616.684,1513
67.9756,92.2676,1.6616,1.5047,0.645497664,10.2799,70.0584,0.5164,1106892.918,1515
68.128,94.7262,1.6556,1.5057,0.688607173,10.2081,68.3299,0.5203,1105368.625,1513.494
68.2804,93.1164,1.6416,1.5078,0.660380667,10.2104,66.1582,0.5123,1098473.225,1514
68.4328,92.5083,1.6275,1.51,0.649718138,10.2471,66.7105,0.514,1091468.944,1514
68.5852,90.3397,1.6559,1.5097,0.611693538,10.2314,67.7712,0.5127,1112988.28,1513
68.7376,92.5801,1.6932,1.5079,0.650977092,10.3262,64.2362,0.5153,1140587.742,1513
68.89,90.7915,1.7028,1.5071,0.619615476,10.4936,62.4085,0.5267,1149597.742,1513
69.0424,90.9649,1.6903,1.5078,0.622655901,10.4444,60.2196,0.5238,1143683.213,1514
69.1948,89.6967,1.689,1.5091,0.600419067,10.4244,64.2371,0.5347,1145326.169,1513.0239
69.3472,87.6532,1.7031,1.5086,0.564587991,10.387,62.9903,0.5202,1157431.12,1518
69.4996,89.0666,1.7174,1.5054,0.589370786,10.5107,58.9688,0.5213,1169714.408,1515.5
69.652,87.4841,1.7277,1.5019,0.561622963,10.6595,63.5359,0.5172,1179310.052,1517
69.8044,89.8455,1.7265,1.5,0.603028151,10.7093,63.6782,0.5237,1181069.507,1518
69.9568,91.2075,1.7123,1.5,0.62690969,10.7209,65.5958,0.5214,1173912.881,1517
70.1092,90.1177,1.6848,1.5015,0.607800952,10.6453,64.9907,0.5186,1157575.806,1518
70.2616,93.9345,1.7005,1.5036,0.674725371,10.6745,62.8278,0.5261,1170902.538,1517.502
70.414,92.0777,1.7224,1.5066,0.642167925,10.6654,63.3089,0.5168,1188554.521,1519
70.5664,95.5122,1.7139,1.51,0.702389031,10.6319,64.0813,0.5192,1185248.779,1518.506
70.7188,92.7323,1.6867,1.513,0.653645792,10.6186,64.5041,0.5189,1168957.72,1518.004
70.8712,91.9619,1.676,1.5154,0.640137468,10.5794,65.8506,0.5153,1164045.286,1518.5
71.0236,88.8649,1.7037,1.5152,0.585834144,10.5993,65.729,0.5222,1185828.492,1520
71.176,88.0399,1.7196,1.5128,0.571368454,10.5394,64.2127,0.5337,1199463.646,1518
71.3284,89.6281,1.7207,1.5109,0.599216223,10.5246,66.336,0.5291,1202800.823,1520
71.4808,90.7836,1.6987,1.5095,0.619476956,10.5648,63.8038,0.5262,1189959.463,1519
71.6332,90.0829,1.6756,1.5083,0.607190763,10.5277,64.2438,0.5245,1176280.181,1519.502
71.7856,88.074,1.6474,1.5086,0.571966369,10.4853,67.4001,0.5174,1158944.055,1520
71.938,86.3549,1.6451,1.5111,0.541823378,10.4037,67.8566,0.5204,1159782.997,1518
72.0904,86.6403,1.6707,1.5168,0.54682763,10.4347,65.677,0.52,1180326.027,1521
72.2428,86.7866,1.7133,1.5251,0.549392879,10.5673,61.8724,0.5291,1212981.175,1520
72.3952,87.5057,1.7297,1.532,0.562001701,10.6035,64.1505,0.5196,1227175.379,1520
72.5476,87.6354,1.7239,1.5341,0.564275883,10.6507,60.0752,0.5243,1225635.115,1521
72.7,88.1694,1.7114,1.5319,0.573639129,10.5852,64.2708,0.5283,1219304.044,1521
72.8524,89.2305,1.7144,1.5261,0.592244637,10.6545,58.1074,0.5216,1224001.915,1521.5
73.0048,88.8499,1.6974,1.5185,0.585571132,10.7035,65.6433,0.529,1214399.806,1521
73.1572,93.1816,1.6746,1.5135,0.661523895,10.6305,62.5482,0.5425,1200588.662,1522
73.3096,88.2587,1.6623,1.5128,0.575204931,10.4794,66.1594,0.5248,1194252.971,1522
73.462,92.7747,1.6683,1.5143,0.654389241,10.3308,64.9006,0.5291,1201055.215,1522.494
73.6144,91.1053,1.682,1.5161,0.625117698,10.3223,61.2028,0.5423,1213430.324,1523
73.7668,97.7792,1.6929,1.517,0.742138993,10.3281,65.5424,0.5675,1223822.194,1521
73.9192,94.889,1.6962,1.5151,0.691461736,10.268,63.2858,0.5342,1228741.121,1522
74.0716,93.3372,1.6848,1.5126,0.664252211,10.2768,65.6145,0.574,1222999.15,1522.502
74.224,92.8376,1.6773,1.5115,0.65549214,10.2112,65.1396,0.5496,1220059.969,1522
74.3764,96.1162,1.6744,1.5116,0.712979669,10.1191,64.0733,0.5535,1220451.273,1521
74.5288,97.3284,1.679,1.513,0.73423459,10.0088,64.2466,0.5654,1226311.781,1525
74.6812,99.3008,1.6739,1.5173,0.768818986,9.9736,66.2504,0.5591,1225086.835,1525
74.8336,99.846,1.6682,1.5239,0.778378615,9.9244,64.7617,0.5762,1223406.633,1526
74.986,103.1762,1.6806,1.5279,0.836770907,9.9407,66.6917,0.5637,1235010.422,1523
75.1384,102.8231,1.7121,1.5287,0.830579592,10.0097,64.4799,0.5816,1260715.655,1524
75.2908,100.8188,1.7289,1.5282,0.795435856,10.0998,61.385,0.5839,1275668.588,1526
75.4432,98.7535,1.737,1.5265,0.759222535,10.1123,59.2964,0.5424,1284239.416,1524.5
75.5956,99.5511,1.7086,1.5246,0.773207789,9.9866,64.5487,0.5795,1265793.893,1525.5
75.748,97.6988,1.7133,1.5248,0.740729246,9.9481,63.7503,0.5852,1271834.674,1526
75.9004,96.2825,1.7194,1.5265,0.715895602,10.0126,64.3398,0.5854,1278930.848,1526
76.0528,93.2901,1.755,1.5282,0.663426352,10.1231,63.7386,0.5961,1308032.107,1527
76.2052,94.5975,1.7469,1.5299,0.686350526,10.1383,63.995,0.5928,1304604.066,1528
76.3576,98.6455,1.7329,1.5311,0.757328845,10.0549,63.4143,0.5812,1296736.833,1527.5
76.51,101.8811,1.7163,1.5298,0.814062404,9.9596,64.606,0.5857,1286878.307,1526
76.6624,103.7437,1.7359,1.5267,0.846721549,9.9652,69.0206,0.5743,1304166.95,1527.494
76.8148,104.3302,1.7434,1.5229,0.857005339,10.0025,64.5959,0.5909,1312405.439,1528
76.9672,104.1116,1.7246,1.5198,0.85317237,9.9329,64.1586,0.5684,1300828.805,1530
77.1196,102.4367,1.7079,1.5188,0.823804389,9.8796,65.6796,0.5812,1290783.135,1527.5
77.272,98.0535,1.7205,1.52,0.746948616,9.9239,65.0261,0.5847,1302875.465,1530
77.4244,96.9793,1.7525,1.5229,0.728113411,10.0217,62.1501,0.6003,1329725.358,1528
77.5768,96.2654,1.7694,1.5265,0.715595767,10.0215,62.0745,0.593,1345191.021,1528.5
77.7292,98.4357,1.7764,1.5288,0.753650176,10.1293,59.4595,0.5891,1353165.879,1529.494
77.8816,100.3201,1.7714,1.5297,0.786691565,10.219,60.1298,0.5859,1352002.769,1530
78.034,101.6032,1.7609,1.5303,0.809189658,10.2639,61.8887,0.6045,1346618.692,1528.5
78.1864,99.4385,1.7459,1.5307,0.771233441,10.0647,61.6368,0.5964,1337755.23,1529
78.3388,99.5522,1.7563,1.5308,0.773227076,9.9341,63.426,0.6309,1348347.058,1532
78.4912,101.574,1.7848,1.5304,0.808677661,10.0161,61.6963,0.6065,1372892.719,1529.5
78.6436,103.824,1.8042,1.5295,0.848129542,10.2494,58.9936,0.6178,1390510.075,1527.506
78.796,102.3458,1.8035,1.5283,0.822210533,10.2184,61.5033,0.5966,1392664.143,1530
78.9484,102.5037,1.8117,1.5262,0.824979178,10.1691,59.6287,0.6064,1401702,1530
79.1008,101.9778,1.8332,1.5228,0.815757958,10.2785,56.4112,0.5933,1421074.348,1532
79.2532,103.0121,1.8305,1.521,0.83389355,10.4093,58.723,0.6073,1421715.229,1531.5
79.4056,101.0595,1.7948,1.5222,0.79965633,10.3018,65.1973,0.6142,1396668.275,1530.506
79.558,100.3653,1.7665,1.5237,0.78748411,10.1114,62.3959,0.6058,1377284.229,1533.498
79.7104,99.4873,1.7749,1.5242,0.772089109,10.0769,61.1213,0.5894,1386484.292,1533
79.8628,98.7213,1.7929,1.5237,0.758657935,10.1177,62.6559,0.5918,1403222.938,1531
80.0152,99.3037,1.7838,1.5226,0.768869835,10.1059,60.3074,0.5898,1398764.915,1533
80.1676,98.6501,1.7779,1.5217,0.757409502,10.131,60.6476,0.5908,1396793.765,1534
80.32,97.7564,1.7855,1.5211,0.741739214,10.1952,63.2812,0.5911,1405431.328,1533.506
80.4724,96.6779,1.7842,1.5199,0.722828612,10.2135,59.1521,0.58,1407072.79,1533
80.6248,97.9116,1.7687,1.519,0.744460517,10.1574,61.5826,0.582,1397490.621,1534.494
80.7772,99.7235,1.7519,1.5196,0.77623068,10.1134,59.5277,0.5746,1386833.051,1533.012
80.9296,100.2636,1.7452,1.5212,0.785700885,9.9959,63.9024,0.5873,1384135.712,1534.5
81.082,98.9709,1.7553,1.5227,0.763034463,9.9992,60.8307,0.58,1394767.699,1534
81.2344,95.5954,1.7516,1.5232,0.703847874,9.9502,61.6847,0.5675,1394443.715,1535
81.3868,95.7481,1.7415,1.5232,0.706525341,9.9218,59.7985,0.5848,1389004.1,1533.012
81.5392,95.6621,1.7489,1.5244,0.705017403,9.9631,60.9231,0.5666,1397518.287,1535
81.6916,99.0984,1.7795,1.5255,0.76527007,10.0472,56.603,0.5696,1424627.982,1537
81.844,97.9063,1.8098,1.5252,0.744367586,10.1389,59.4713,0.5726,1451588.458,1537
81.9964,99.6485,1.8019,1.5251,0.774915617,10.0962,57.4165,0.5695,1447943.269,1536
82.1488,99.5879,1.7651,1.5258,0.773853046,9.9021,62.8043,0.5654,1421008.299,1536
82.3012,97.809,1.754,1.5242,0.742661512,9.854,59.4657,0.5569,1414691.787,1535
82.4536,95.3198,1.764,1.5192,0.699015456,9.8593,60.6853,0.5663,1425391.874,1537.5
82.606,94.7093,1.7811,1.5155,0.688310846,10.1049,58.6427,0.5765,1441869.557,1535
82.7584,95.8621,1.7737,1.5143,0.708524237,10.2556,60.8958,0.5524,1438528.026,1539
82.9108,97.0241,1.7372,1.5163,0.728898942,10.2301,64.467,0.5637,1411519.889,1536
83.0632,99.3794,1.736,1.5236,0.770197172,10.1526,64.5915,0.5613,1413137.609,1533.5179
83.2156,101.5483,1.734,1.5309,0.808227032,10.1528,64.847,0.5754,1414099.334,1536.012
83.368,101.3811,1.7612,1.5339,0.805295319,10.2421,60.5199,0.5712,1438911.672,1538
83.5204,99.0251,1.751,1.5364,0.763984815,10.164,60.4347,0.5734,1433193.36,1538
83.6728,97.4329,1.7749,1.5402,0.73606691,10.211,59.2235,0.5665,1455406.357,1537
83.8252,96.6465,1.7683,1.5443,0.722278039,10.1579,61.4401,0.5884,1452635.391,1539
83.9776,96.8124,1.7901,1.5473,0.725186958,10.2482,59.3537,0.585,1473217.357,1538.494
84.13,98.1748,1.798,1.5482,0.749075511,10.231,62.1693,0.5891,1482404.252,1538.5
84.2824,100.3492,1.8095,1.5484,0.78720181,10.2491,60.6187,0.595,1494588.227,1538
84.4348,102.3942,1.8093,1.5495,0.823059187,10.2435,65.7359,0.5741,1497125.26,1540.5
84.5872,102.9477,1.7936,1.5506,0.83276435,10.2222,62.1457,0.6003,1486812.899,1541.5
84.7396,100.0179,1.7878,1.5515,0.781392739,10.1609,61.5743,0.5869,1484675.077,1541
84.892,98.6253,1.7766,1.5529,0.756974654,10.0719,59.4945,0.6117,1478027.447,1536.5179
85.0444,97.8699,1.7913,1.5547,0.743729343,10.0747,59.229,0.6106,1492932.33,1540
85.1968,99.6353,1.7968,1.5565,0.774684166,10.1646,62.5751,0.6365,1500199.78,1542
85.3492,104.048,1.8064,1.5543,0.852057196,10.2279,58.3574,0.6088,1510912.99,1542
85.5016,107.4118,1.8104,1.5492,0.911038637,10.3051,55.4759,0.5911,1516962.547,1540
85.654,110.2137,1.8382,1.5501,0.960167627,10.3455,55.2177,0.6199,1543001.991,1541
85.8064,107.5895,1.8605,1.5608,0.914154459,10.3568,57.6042,0.6399,1564499.511,1540
85.9588,106.3997,1.8809,1.5758,0.893292303,10.2826,58.5048,0.6136,1584463.088,1540
86.1112,107.4849,1.8817,1.5833,0.912320384,10.1793,55.7915,0.6018,1587947.361,1542
86.2636,107.799,1.8764,1.5842,0.917827867,10.0385,54.3108,0.6181,1586277.187,1542.004
86.416,104.6703,1.8876,1.5893,0.86296871,10.0098,54.388,0.6028,1598564.648,1544
86.5684,102.15,1.9105,1.5978,0.818777342,10.083,55.3945,0.6008,1620811.496,1544
86.7208,102.919,1.948,1.5985,0.832261119,10.3289,54.4645,0.6098,1655534.76,1543.502
86.8732,106.0137,1.9652,1.5935,0.886524114,10.4643,48.6502,0.6258,1673087.484,1543
87.0256,104.5176,1.9134,1.5955,0.860291243,10.5072,49.3399,0.6349,1631844.874,1543
87.178,101.8482,1.8497,1.5972,0.81348553,10.499,59.1354,0.6233,1580280.837,1545
87.3304,100.4347,1.8002,1.5923,0.788700981,10.3844,57.776,0.6153,1540679.424,1544
87.4828,100.5179,1.7959,1.5873,0.790159824,10.3049,61.3224,0.6314,1539681.533,1544
87.6352,101.361,1.8143,1.5847,0.804942882,10.3377,59.2208,0.6268,1558166.125,1544.498
87.7876,101.9287,1.8152,1.5851,0.814897031,10.3638,58.7232,0.6161,1561650.105,1544.5
87.94,105.0914,1.8198,1.5863,0.870352349,10.3985,57.3579,0.6389,1568325.478,1544
88.0924,103.489,1.8063,1.5839,0.842255596,10.3666,61.5769,0.6141,1559388.761,1544
88.2448,101.8732,1.7944,1.5785,0.813923884,10.2779,59.3941,0.5985,1551795.397,1545
88.3972,99.6142,1.7841,1.5737,0.774314195,10.227,59.6457,0.6108,1545552.556,1545
88.5496,100.0257,1.7853,1.5707,0.781529506,10.1582,62.8582,0.6227,1549258.489,1548
88.702,100.983,1.7775,1.5693,0.798314966,10.2516,57.5763,0.603,1545144.489,1547
88.8544,100.4873,1.7846,1.5664,0.789623278,10.2967,56.0869,0.6104,1553981.71,1549
89.0068,101.3107,1.764,1.5617,0.804060914,10.1853,58.794,0.6111,1538678.353,1550
89.1592,100.073,1.7647,1.5611,0.782358872,10.0719,65.65,0.6023,1541924.554,1547.5
89.3116,99.7029,1.7602,1.5642,0.775869476,9.9195,59.4582,0.5969,1540621.528,1549
89.464,99.2023,1.7815,1.5648,0.76709187,9.943,62.5238,0.6008,1561925.137,1549
89.6164,100.6911,1.7712,1.5616,0.793196742,9.9259,58.5076,0.6038,1555539.963,1550.494
89.7688,99.4322,1.7726,1.5571,0.771122976,9.9715,59.5676,0.5969,1559416.914,1547
89.9212,98.5908,1.775,1.554,0.756369726,9.9154,60.518,0.5979,1564179.274,1548.004
90.0736,96.5961,1.7922,1.5551,0.721394317,9.8144,59.4292,0.6203,1582013.078,1547
90.226,98.1148,1.8085,1.5589,0.748023461,9.8553,60.0614,0.5755,1599102.466,1552.488
90.3784,99.7379,1.8087,1.559,0.776483172,9.9038,57.2978,0.5836,1601980.638,1551.494
90.5308,99.9425,1.8242,1.5531,0.780070663,9.9951,59.1678,0.5858,1618433.597,1550
90.6832,98.5419,1.8157,1.5487,0.755512305,9.9869,61.1713,0.594,1613604.165,1549.5
90.8356,96.5475,1.8304,1.5494,0.720542157,10.097,59.8343,0.5894,1629401.726,1550
90.988,98.8686,1.8255,1.5509,0.761240718,10.2402,57.7925,0.5796,1627766.221,1549.498
91.1404,100.1964,1.8285,1.5549,0.784522588,10.3194,56.666,0.5963,1633172.17,1552
91.2928,103.0444,1.8083,1.565,0.834459904,10.2946,59.4431,0.5952,1617830.748,1549.504
